var_name_e,var_name_f,theme_en,theme_fr,variable_cat_en,variable_cat_fr,full_variable_question_fr,full_variable_question,label_fr,label_en
MAN_70H_e,MAN_70H_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Parmi les domaines suivants, quels sont ceux pour lesquels vous estimez que les renseignements fournis par les conseillers en dotation chargés de vos processus de dotation n’ont pas été utiles? - Choix de la méthode utilisée pour doter les postes",In which of the following areas did you feel the information provided to you by the staffing advisors assigned to your appointment processes was not useful? - Choice of method used to staff your positions,Rensei. conseillers pas utiles: Choix de la méthode utilisée (MAN_70H),Staffing adv info not useful: Method used to staff (MAN_70H)
MAN_70I_e,MAN_70I_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Parmi les domaines suivants, quels sont ceux pour lesquels vous estimez que les renseignements fournis par les conseillers en dotation chargés de vos processus de dotation n’ont pas été utiles? - Harmonisation de vos besoins en dotation avec les priorités du plan de RH de votre organisation",In which of the following areas did you feel the information provided to you by the staffing advisors assigned to your appointment processes was not useful? - Aligning your staffing needs with the priorities of your organization’s HR plan,Rensei. conseillers pas utiles: Harmoniser besoins avec plan RH (MAN_70I),Staffing adv info not useful: Align staffing needs w/ org HR plan (MAN_70I)
MAN_70J_e,MAN_70J_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Parmi les domaines suivants, quels sont ceux pour lesquels vous estimez que les renseignements fournis par les conseillers en dotation chargés de vos processus de dotation n’ont pas été utiles? - Autre",In which of the following areas did you feel the information provided to you by the staffing advisors assigned to your appointment processes was not useful? - Other,Rensei. conseillers pas utiles: Autre (MAN_70J),Staffing adv info not useful: Other (MAN_70J)
MAN_75A_e,MAN_75A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants concernant les services de dotation que vous avez obtenus entre le 1er janvier et le 31 décembre 2017? - Les conseillers en dotation de mon organisation ont agi de manière proactive pour m’aider à nommer le type de personne dont j’avais,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Staffing advisors in my organization act proactively to help me fill positions with the type of appointees I need",Mesure d'accord: Services: Conseillers ont agi proac. pour aider (MAN_75A),Extent agree: Staffing services: Staffing adv proactively help (MAN_75A)
MAN_75B_e,MAN_75B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Dans quelle mesure êtes-vous d’accord avec les énoncés suivants concernant les services de dotation que vous avez obtenus entre le 1er janvier et le 31 décembre 2017? - Dans l’ensemble, je suis satisfait des services de dotation que j’ai reçus de mon organisation","To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Overall, I am satisfied with the staffing services I have received from my organization",Mesure d'accord: Services: Satisfait des services reçus (MAN_75B),Extent agree: Staffing services: Overall satisfied (MAN_75B)
MAN_80A_e,MAN_80A_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Je comprends la Nouvelle orientation en dotation,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - I understand the New Direction in Staffing",Mesure d'accord: Comprends NOD (MAN_80A),Extent agree: Understand the NDS (MAN_80A)
MAN_80B_e,MAN_80B_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - La Nouvelle orientation en dotation a amélioré la façon d’embaucher et de nommer les candidats au sein de mon organisation,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - The New Direction in Staffing has improved the way we hire and appoint persons to and within my organization",Mesure d'accord: NOD a amélioré façon embaucher/nommer candidats (MAN_80B),Extent agree: NDS improved the way we hire and appoint to my org (MAN_80B)
MAN_80C_e,MAN_80C_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - La Nouvelle orientation en dotation a simplifié la dotation au sein de mon organisation,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - The New Direction in Staffing has resulted in staffing being simpler in my organization",Mesure d'accord: NOD a simplifié la dotation dans organisation (MAN_80C),Extent agree: NDS resulted in staffing being simpler in my org (MAN_80C)
MAN_80D_e,MAN_80D_f,Perception of organizational staffing policies and practices,Perception des politiques et pratiques en matière de dotation de l’organisation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Je comprends les politiques de mon organisation en matière de dotation,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - I understand my organization's policies with respect to staffing",Mesure d'accord: Comprends politiques dotations de mon org. (MAN_80D),Extent agree: Understand org staffing policies (MAN_80D)
MAN_80E_e,MAN_80E_f,Perception of organizational staffing policies and practices,Perception des politiques et pratiques en matière de dotation de l’organisation,Managers,Gestionnaire,"Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Au sein de mon organisation, le processus administratif visant à doter un poste est lourd","To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Within my organization, the administrative process involved in order to staff a position is burdensome",Mesure d'accord: Le processus administratif est lourd (MAN_80E),Extent agree: Admin process to staff burdensome (MAN_80E)
MAN_80F_e,MAN_80F_f,Perception of organizational staffing policies and practices,Perception des politiques et pratiques en matière de dotation de l’organisation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Les options en matière de dotation dont je dispose au sein de mon organisation me permettent de répondre à mes besoins en personnel aussi rapidement qu’il le faut,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Staffing options available to me within my organization allow me to address my staffing needs as quickly as required",Mesure d'accord: Opt. dota. répond. à besoins en pers. rapidement (MAN_80F),Extent agree: Staff options allow quickly address staffing needs (MAN_80F)
MAN_80G_e,MAN_80G_f,Perception of organizational staffing policies and practices,Perception des politiques et pratiques en matière de dotation de l’organisation,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Les options en matière de dotation dont je dispose au sein de mon organisation me permettent de nommer des personnes qui s’intègrent bien à mon unité de travail,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Staffing options available to me within my organization provide me the flexibility to appoint persons who are a good fit within my work unit",Mesure d'accord: Opt. dota. permet. nom. pers. qui intègrent bien (MAN_80G),Extent agree: Staffing options limit good fit (MAN_80G)
MAN_80H_e,MAN_80H_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Les droits de priorité limitent ma capacité à nommer des personnes qui s’intègrent bien à mon unité de travail,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - Priority entitlements limit my ability to appoint persons who are a good fit within my work unit",Mesure d'accord: Droits priorité limi. cap. pers. intègrent bien (MAN_80H),Extent agree: Priority entitlements limit good fit (MAN_80H)
MAN_80I_e,MAN_80I_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,Dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - Je comprends les dispositions favorisant l’emploi des anciens combattants au sein de la fonction publique fédérale,"To what extent do you agree with the following statements regarding the staffing services you received between January 1 and December 31, 2017? - I understand the provisions that help veterans gain employment in the federal public service",Mesure d'accord: Comprends dispositions favorisant emploi des AC (MAN_80I),Extent agree: Understand provisions for veterans (MAN_80I)
MAN_85A_e,MAN_85A_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",Managers,Gestionnaire,"Lorsque vous pensez aux processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017, dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - J’ai ressenti de la pression provenant de l’extérieur pour sélectionner un candidat en particulier","Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - I felt external pressure to select a particular employee",Mesure d'accord: Processus: Ressent pression ext. sélec. candidat (MAN_85A),Extent agree: Appt process: Felt pressure to select (MAN_85A)
MAN_85B_e,MAN_85B_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",Managers,Gestionnaire,"Lorsque vous pensez aux processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017, dans quelle mesure êtes-vous d’accord avec les énoncés suivants? - J’ai ressenti un sentiment d’obligation personnelle ou de dette envers un ou plusieurs employés","Thinking about the appointment processes that you undertook between January 1 and December 31, 2017, to what extent do you agree with the following statements? - I felt a sense of personal indebtedness to one or more employees",Mesure d'accord: Processus: Ressent dette envers employés (MAN_85B),Extent agree: Appt process: Felt indebtedness to employees (MAN_85B)
